feature,perm_importance_mean,perm_importance_std,perm_importance_z,mutual_info,single_feature_max_ovr_auc,flagged,flag_reasons
au12_mean_amplitude__max,0.04998418796534063,0.0006452369011309665,8.539986930910036,1.7208382441022065,1.0,True,hard_single_feature_auc|soft_auc_plus_high_perm_importance
au1_au2_peak_intensity__max,0.037987747877981405,0.0012725639052474857,6.450818276475113,1.7374065077339735,1.0,True,hard_single_feature_auc|soft_auc_plus_high_perm_importance|soft_auc_plus_top5_mutual_info
au4_mean_activation__std,0.015774977782231626,0.0010223435419968062,2.582485448213121,1.455238172720963,1.0,True,hard_single_feature_auc|soft_auc_plus_high_perm_importance
au15_mean_amplitude__min,0.0,0.0,-0.16471195927215,1.73396517235907,1.0,True,hard_single_feature_auc|soft_auc_plus_top5_mutual_info
facial_emotional_range__min,0.0,0.0,-0.16471195927215,1.7193249434052547,1.0,True,hard_single_feature_auc
au4_mean_activation__min,0.0,0.0,-0.16471195927215,1.7159725131292496,1.0,True,hard_single_feature_auc
au12_mean_amplitude__mean,0.0,0.0,-0.16471195927215,1.563275532162561,1.0,True,hard_single_feature_auc
gesture_frequency__mean,0.0,0.0,-0.16471195927215,1.4747908430546437,1.0,True,hard_single_feature_auc
blink_rate__mean,0.0,0.0,-0.16471195927215,1.3876085525601705,1.0,True,hard_single_feature_auc
eye_contact_ratio__mean,0.0,0.0,-0.16471195927215,1.3512644651709342,1.0,True,hard_single_feature_auc
au1_au2_peak_intensity__std,0.0,0.0,-0.16471195927215,1.340382377175601,1.0,True,hard_single_feature_auc
au4_mean_activation__mean,0.0,0.0,-0.16471195927215,1.2536606018989775,1.0,True,hard_single_feature_auc
au12_activation_frequency__std,0.0,0.0,-0.16471195927215,1.2497512881279407,1.0,True,hard_single_feature_auc
facial_emotional_range__mean,0.0,0.0,-0.16471195927215,1.2294363789333496,1.0,True,hard_single_feature_auc
au15_mean_amplitude__std,0.0,0.0,-0.16471195927215,1.150318783964572,1.0,True,hard_single_feature_auc
blink_duration__max,0.0002871018954339499,6.191827298163965e-05,-0.1147134366936493,1.744215288864242,0.9996587131111111,True,hard_single_feature_auc|soft_auc_plus_top5_mutual_info
mean_head_velocity__mean,0.0,0.0,-0.16471195927215,1.4548697243592281,0.9981683442222222,True,hard_single_feature_auc
downward_gaze_frequency__mean,0.0043976107145970115,3.4075027917427384e-05,0.6011277725516302,1.4006006626472416,0.9978720404444444,True,hard_single_feature_auc
overall_au_variance__mean,2.6707001058756673e-05,1.3353500529378338e-05,-0.16006096038751363,1.4872798627903319,0.9976911577777777,True,hard_single_feature_auc
au12_variance__mean,0.0,0.0,-0.16471195927215,1.151600009562522,0.9976279842222222,True,hard_single_feature_auc
posture_rigidity_index__std,0.0,0.0,-0.16471195927215,1.39881125695499,0.9975981175555556,True,hard_single_feature_auc
au12_mean_amplitude__range,0.0,0.0,-0.16471195927215,1.4286751586824782,0.9973892528888889,True,hard_single_feature_auc
head_motion_energy__mean,0.0,0.0,-0.16471195927215,1.3023318951200102,0.9973711633333333,True,hard_single_feature_auc
gesture_frequency__std,0.0,0.0,-0.16471195927215,1.2336436913339186,0.997046732,True,hard_single_feature_auc
blink_duration__std,0.0,0.0,-0.16471195927215,1.2474871710928879,0.9953555211111113,True,hard_single_feature_auc
au1_au2_peak_intensity__min,0.0,0.0,-0.16471195927215,1.7195412783379318,0.9950004737777778,True,hard_single_feature_auc
pause_duration_mean__std,0.0,0.0,-0.16471195927215,1.206970693124645,0.9943523733333333,True,hard_single_feature_auc
facial_emotional_range__max,0.0,0.0,-0.16471195927215,1.7233564821337246,0.9942451362222222,True,hard_single_feature_auc
head_velocity_peak__range,0.0,0.0,-0.16471195927215,1.5675187088925004,0.993388316,True,hard_single_feature_auc
au12_mean_amplitude__std,0.0,0.0,-0.16471195927215,1.1419663830636162,0.9909075142222222,True,hard_single_feature_auc
posture_rigidity_index__min,0.0,0.0,-0.16471195927215,1.7249206765841092,0.9904865122222222,True,hard_single_feature_auc|soft_auc_plus_top5_mutual_info
lip_compression_frequency__max,2.6707036418383012e-05,1.3353518209191506e-05,-0.16006095422966826,1.6813462123904641,0.9899833333333333,True,hard_single_feature_auc
au1_au2_peak_intensity__mean,0.0,0.0,-0.16471195927215,1.4636206277302848,0.9896736084444444,True,hard_single_feature_auc
head_velocity_peak__max,0.0,0.0,-0.16471195927215,1.7665197692296055,0.9893900782222222,True,hard_single_feature_auc|soft_auc_plus_top5_mutual_info
response_latency_mean__mean,0.0,0.0,-0.16471195927215,1.663484459217636,0.9890879313333334,True,hard_single_feature_auc
lip_compression_frequency__mean,0.0,0.0,-0.16471195927215,1.4842359800682239,0.9882666666666666,True,hard_single_feature_auc
downward_gaze_frequency__std,0.0,0.0,-0.16471195927215,1.1812663976629396,0.9805011348888889,True,hard_single_feature_auc
head_velocity_peak__std,0.0,0.0,-0.16471195927215,1.1122367293931872,0.9796694497777778,True,hard_single_feature_auc
baseline_eye_openness__mean,0.0,0.0,-0.16471195927215,1.2271397148974568,0.9746355153333334,True,hard_single_feature_auc
au4_duration_ratio__min,0.0,0.0,-0.16471195927215,1.6337726673976178,0.9739038057777778,True,hard_single_feature_auc
gesture_frequency__range,0.0,0.0,-0.16471195927215,1.328360931904649,0.973850862,True,hard_single_feature_auc
motion_energy_floor_score__min,0.0,0.0,-0.16471195927215,1.6396977908800288,0.9723345557777778,True,hard_single_feature_auc
lip_compression_frequency__min,0.0,0.0,-0.16471195927215,0.7025736802553584,0.9718710769999999,True,hard_single_feature_auc
facial_transition_frequency__std,0.0,0.0,-0.16471195927215,1.2100782876841687,0.9667297784444444,True,hard_single_feature_auc
au4_duration_ratio__max,3.338375132344584e-05,0.0,-0.15889821066635454,1.3475520545146562,0.9579219242222222,True,hard_single_feature_auc
micro_motion_energy__mean,0.0,0.0,-0.16471195927215,1.1375496356015224,0.9573724928888888,True,hard_single_feature_auc
near_zero_au_activation_ratio__std,0.0,0.0,-0.16471195927215,1.2942012553160727,0.9572326893333334,True,hard_single_feature_auc
near_zero_au_activation_ratio__min,0.0,0.0,-0.16471195927215,1.45554453593214,0.9565521692222222,True,hard_single_feature_auc
motion_energy_floor_score__max,0.0,0.0,-0.16471195927215,1.0541321729093873,0.9521108483333334,True,hard_single_feature_auc
overall_au_variance__min,0.0,0.0,-0.16471195927215,1.1015416047268924,0.9519218900000002,True,hard_single_feature_auc
au4_mean_activation__max,3.338375132344584e-05,0.0,-0.15889821066635454,1.1790455615865483,0.9502964073333333,True,hard_single_feature_auc
baseline_eye_openness__min,0.0,0.0,-0.16471195927215,1.6986047773828301,0.9481999668888889,True,hard_single_feature_auc
blink_duration__min,0.0,0.0,-0.16471195927215,1.7485529060142335,0.9457916953333334,True,hard_single_feature_auc|soft_auc_plus_top5_mutual_info
downward_gaze_frequency__range,0.0,0.0,-0.16471195927215,1.1387479770420534,0.9405500007777778,True,hard_single_feature_auc
gaze_shift_frequency__mean,0.0,0.0,-0.16471195927215,1.3028023173712635,0.9385894386666666,True,hard_single_feature_auc
facial_transition_frequency__max,0.0,0.0,-0.16471195927215,1.374154017918216,0.9379261815555555,True,hard_single_feature_auc
reaction_time_instability_index__std,0.0,0.0,-0.16471195927215,1.246002896250697,0.9338777904444445,True,hard_single_feature_auc
posture_rigidity_index__mean,0.0,0.0,-0.16471195927215,1.3340536086914703,0.931777182,True,hard_single_feature_auc
reaction_time_instability_index__mean,0.023716845843789393,0.0004263200159217493,3.9655542328726123,1.4821119129542868,0.9316733333333334,True,hard_single_feature_auc|soft_auc_plus_high_perm_importance
baseline_eye_openness__range,0.0,0.0,-0.16471195927215,1.4062831447395479,0.9315194395555555,True,hard_single_feature_auc
mean_head_velocity__min,0.0,0.0,-0.16471195927215,1.3834312031523999,0.9314736482222223,True,hard_single_feature_auc
facial_emotional_range__range,0.0,0.0,-0.16471195927215,1.459110820363462,0.930898463111111,True,hard_single_feature_auc
au12_activation_frequency__max,0.0,0.0,-0.16471195927215,1.497829530850219,0.9240530717777778,True,hard_single_feature_auc
au12_activation_frequency__min,0.0,0.0,-0.16471195927215,0.7229605787585038,0.9221547720000001,True,hard_single_feature_auc
motion_energy_floor_score__mean,0.0,0.0,-0.16471195927215,1.3295777406093916,0.9213974835555555,True,hard_single_feature_auc
overall_au_variance__max,4.673723497667925e-05,1.635461061950904e-05,-0.15657271416300098,1.4277820563921857,0.9201159471111111,True,hard_single_feature_auc
au15_mean_amplitude__mean,0.0,0.0,-0.16471195927215,1.2138417925044498,0.9123200255555554,True,hard_single_feature_auc
downward_gaze_frequency__min,0.0,0.0,-0.16471195927215,1.3804572948231724,0.9080215065555556,True,hard_single_feature_auc
blink_cluster_density__max,0.0,0.0,-0.16471195927215,1.4284926806739204,0.9078060585555555,True,hard_single_feature_auc
